L'environnement 'gdnsap' existe déjà, activation...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 57300   0 57300   0     0 64186     0  --:--:-- --:--:-- --:--:-- 64165100 214742   0 214742   0     0 133383     0  --:--:--  0:00:01 --:--:-- 133463
Entry   Entry Name  Gene Names (ordered locus)  Gene Ontology IDs                                                                                                                                                       InterPro                                                                                    Keywords
A5A616  MGTS_ECOLI  b4599 JW1527.1              GO:0005886; GO:0010350; GO:0010960                                                                                                                                      IPR047998;                                                                                  3D-structure;Cell inner membrane;Cell membrane;Membrane;Reference proteome;Stress response;Transmembrane;Transmembrane helix
O32583  THIS_ECOLI  b4407 JW3955                GO:0000166; GO:0009228; GO:0009229; GO:0052837; GO:0097163; GO:1902503; GO:1990228                                                                                      IPR012675;IPR016155;IPR010035;IPR003749;                                                    3D-structure;Nucleotide-binding;Phosphoprotein;Reference proteome;Thiamine biosynthesis;Thioester bond
P00350  6PGD_ECOLI  b2029 JW2011                GO:0004616; GO:0005829; GO:0006098; GO:0009051; GO:0016054; GO:0019521; GO:0042802; GO:0042803; GO:0050661; GO:0097216                                                  IPR008927;IPR013328;IPR006114;IPR006113;IPR006115;IPR006184;IPR036291;IPR006183;            3D-structure;Gluconate utilization;NADP;Oxidoreductase;Pentose shunt;Reference proteome
P00363  FRDA_ECOLI  b4154 JW4115                GO:0000104; GO:0005829; GO:0005886; GO:0006113; GO:0006974; GO:0008177; GO:0009055; GO:0009061; GO:0016020; GO:0019645; GO:0044780; GO:0045283; GO:0050660; GO:0071949  IPR003953;IPR036188;IPR003952;IPR037099;IPR015939;IPR005884;IPR030664;IPR027477;IPR014006;  3D-structure;Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;Nucleotide-binding;Oxidoreductase;Reference proteome;Transport
P00370  DHE4_ECOLI  b1761 JW1750                GO:0004354; GO:0005737; GO:0005829; GO:0006536; GO:0006537; GO:0042802; GO:0097216; GO:1990148                                                                          IPR046346;IPR006095;IPR006096;IPR006097;IPR033524;IPR014362;IPR050724;IPR036291;IPR033922;  3D-structure;Direct protein sequencing;NADP;Oxidoreductase;Reference proteome
P00393  NDH_ECOLI   b1109 JW1095                GO:0005886; GO:0008137; GO:0008823; GO:0009060; GO:0009061; GO:0019646; GO:0030964; GO:0050136; GO:0050660; GO:0055070                                                  IPR036188;IPR023753;IPR051169;                                                              Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;NAD;Oxidoreductase;Reference proteome;Transport;Ubiquinone
P00448  SODM_ECOLI  b3908 JW3879                GO:0003677; GO:0004784; GO:0005737; GO:0005829; GO:0006801; GO:0006979; GO:0009408; GO:0010447; GO:0016209; GO:0019430; GO:0030145; GO:0042803; GO:0046872; GO:0071291  IPR001189;IPR019833;IPR019832;IPR019831;IPR036324;IPR036314;                                3D-structure;Direct protein sequencing;Manganese;Metal-binding;Oxidoreductase;Reference proteome
P00452  RIR1_ECOLI  b2234 JW2228                GO:0004748; GO:0005524; GO:0005829; GO:0005971; GO:0009185; GO:0009263; GO:0009265; GO:0015949; GO:0042802; GO:0044183                                                  IPR005144;IPR013346;IPR000788;IPR013509;IPR008926;IPR039718;                                3D-structure;Acetylation;Allosteric enzyme;Alternative initiation;ATP-binding;Deoxyribonucleotide synthesis;Direct protein sequencing;Disulfide bond;Nucleotide-binding;Oxidoreductase;Reference proteome
P00490  PHSM_ECOLI  b3417 JW5689                GO:0005737; GO:0005829; GO:0005980; GO:0008184; GO:0030170; GO:0030980; GO:0031220; GO:0042803                                                                          IPR011833;IPR000811;IPR035090;                                                              3D-structure;Acetylation;Allosteric enzyme;Carbohydrate metabolism;Direct protein sequencing;Glycosyltransferase;Pyridoxal phosphate;Reference proteome;Transferase
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  4  2656k   4 135784   0     0 640502     0   0:00:04 --:--:--  0:00:04 640490100  2656k 100  2656k   0     0  6868k     0  --:--:-- --:--:-- --:--:--  6864k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 389979 100 389979   0     0 901333     0  --:--:-- --:--:-- --:--:-- 902729
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0 88 57196  88 50551   0     0 138863     0  --:--:-- --:--:-- --:--:-- 138876100 57196 100 57196   0     0 150224     0  --:--:-- --:--:-- --:--:-- 150120
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 190618 100 190618   0     0 310976     0  --:--:-- --:--:-- --:--:-- 311467
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 99014   0 99014   0     0 75772     0  --:--:--  0:00:01 --:--:-- 75756100  3346k   0  3346k   0     0  1764k     0  --:--:--  0:00:01 --:--:--  1764k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 119925 100 119925   0     0 297002     0  --:--:-- --:--:-- --:--:-- 297580
--2025-12-08 00:12:10--  http://current.geneontology.org/ontology/go-basic.obo
Resolving current.geneontology.org (current.geneontology.org)... 172.64.145.49, 104.18.42.207, 2a06:98c1:3109::6812:2acf, ...
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://current.geneontology.org/ontology/go-basic.obo [following]
--2025-12-08 00:12:11--  https://current.geneontology.org/ontology/go-basic.obo
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31417323 (30M) [text/obo]
Saving to: ‘go-basic.obo’

     0K .......... .......... .......... .......... ..........  0% 1.03M 29s
    50K .......... .......... .......... .......... ..........  0% 2.77M 20s
   100K .......... .......... .......... .......... ..........  0% 2.86M 17s
   150K .......... .......... .......... .......... ..........  0% 2.92M 15s
   200K .......... .......... .......... .......... ..........  0% 2.78M 14s
   250K .......... .......... .......... .......... ..........  0% 3.02M 13s
   300K .......... .......... .......... .......... ..........  1% 3.28M 13s
   350K .......... .......... .......... .......... ..........  1% 3.79M 12s
   400K .......... .......... .......... .......... ..........  1% 2.13M 12s
   450K .......... .......... .......... .......... ..........  1% 2.51M 12s
   500K .......... .......... .......... .......... ..........  1% 2.59M 12s
   550K .......... .......... .......... .......... ..........  1% 2.91M 12s
   600K .......... .......... .......... .......... ..........  2% 2.60M 12s
   650K .......... .......... .......... .......... ..........  2% 2.46M 12s
   700K .......... .......... .......... .......... ..........  2% 1.88M 12s
   750K .......... .......... .......... .......... ..........  2% 1.54M 13s
   800K .......... .......... .......... .......... ..........  2% 2.43M 12s
   850K .......... .......... .......... .......... ..........  2% 2.79M 12s
   900K .......... .......... .......... .......... ..........  3% 3.29M 12s
   950K .......... .......... .......... .......... ..........  3% 3.32M 12s
  1000K .......... .......... .......... .......... ..........  3% 2.60M 12s
  1050K .......... .......... .......... .......... ..........  3% 2.81M 12s
  1100K .......... .......... .......... .......... ..........  3% 3.48M 12s
  1150K .......... .......... .......... .......... ..........  3% 3.36M 11s
  1200K .......... .......... .......... .......... ..........  4% 3.20M 11s
  1250K .......... .......... .......... .......... ..........  4% 2.99M 11s
  1300K .......... .......... .......... .......... ..........  4% 3.06M 11s
  1350K .......... .......... .......... .......... ..........  4% 3.04M 11s
  1400K .......... .......... .......... .......... ..........  4% 2.46M 11s
  1450K .......... .......... .......... .......... ..........  4% 2.50M 11s
  1500K .......... .......... .......... .......... ..........  5% 2.84M 11s
  1550K .......... .......... .......... .......... ..........  5% 2.76M 11s
  1600K .......... .......... .......... .......... ..........  5% 2.84M 11s
  1650K .......... .......... .......... .......... ..........  5% 2.71M 11s
  1700K .......... .......... .......... .......... ..........  5% 2.05M 11s
  1750K .......... .......... .......... .......... ..........  5% 2.91M 11s
  1800K .......... .......... .......... .......... ..........  6% 3.06M 11s
  1850K .......... .......... .......... .......... ..........  6% 2.86M 11s
  1900K .......... .......... .......... .......... ..........  6% 3.81M 11s
  1950K .......... .......... .......... .......... ..........  6% 3.05M 11s
  2000K .......... .......... .......... .......... ..........  6% 3.45M 11s
  2050K .......... .......... .......... .......... ..........  6% 3.11M 11s
  2100K .......... .......... .......... .......... ..........  7% 3.25M 10s
  2150K .......... .......... .......... .......... ..........  7% 3.13M 10s
  2200K .......... .......... .......... .......... ..........  7% 3.36M 10s
  2250K .......... .......... .......... .......... ..........  7% 2.75M 10s
  2300K .......... .......... .......... .......... ..........  7% 2.47M 10s
  2350K .......... .......... .......... .......... ..........  7% 3.11M 10s
  2400K .......... .......... .......... .......... ..........  7% 3.40M 10s
  2450K .......... .......... .......... .......... ..........  8% 2.81M 10s
  2500K .......... .......... .......... .......... ..........  8% 2.66M 10s
  2550K .......... .......... .......... .......... ..........  8% 2.50M 10s
  2600K .......... .......... .......... .......... ..........  8% 3.44M 10s
  2650K .......... .......... .......... .......... ..........  8% 2.96M 10s
  2700K .......... .......... .......... .......... ..........  8% 3.04M 10s
  2750K .......... .......... .......... .......... ..........  9% 2.96M 10s
  2800K .......... .......... .......... .......... ..........  9% 2.92M 10s
  2850K .......... .......... .......... .......... ..........  9% 2.35M 10s
  2900K .......... .......... .......... .......... ..........  9% 2.92M 10s
  2950K .......... .......... .......... .......... ..........  9% 2.78M 10s
  3000K .......... .......... .......... .......... ..........  9% 2.58M 10s
  3050K .......... .......... .......... .......... .......... 10% 1.99M 10s
  3100K .......... .......... .......... .......... .......... 10% 1.98M 10s
  3150K .......... .......... .......... .......... .......... 10% 2.48M 10s
  3200K .......... .......... .......... .......... .......... 10% 2.55M 10s
  3250K .......... .......... .......... .......... .......... 10% 2.24M 10s
  3300K .......... .......... .......... .......... .......... 10% 2.31M 10s
  3350K .......... .......... .......... .......... .......... 11% 2.50M 10s
  3400K .......... .......... .......... .......... .......... 11% 2.80M 10s
  3450K .......... .......... .......... .......... .......... 11% 2.56M 10s
  3500K .......... .......... .......... .......... .......... 11% 2.71M 10s
  3550K .......... .......... .......... .......... .......... 11% 2.87M 10s
  3600K .......... .......... .......... .......... .......... 11% 2.28M 10s
  3650K .......... .......... .......... .......... .......... 12% 2.10M 10s
  3700K .......... .......... .......... .......... .......... 12% 2.46M 10s
  3750K .......... .......... .......... .......... .......... 12% 2.27M 10s
  3800K .......... .......... .......... .......... .......... 12% 2.44M 10s
  3850K .......... .......... .......... .......... .......... 12% 2.22M 10s
  3900K .......... .......... .......... .......... .......... 12% 2.47M 10s
  3950K .......... .......... .......... .......... .......... 13% 2.32M 10s
  4000K .......... .......... .......... .......... .......... 13% 2.43M 10s
  4050K .......... .......... .......... .......... .......... 13% 2.35M 10s
  4100K .......... .......... .......... .......... .......... 13% 2.35M 10s
  4150K .......... .......... .......... .......... .......... 13% 2.16M 10s
  4200K .......... .......... .......... .......... .......... 13% 1.89M 10s
  4250K .......... .......... .......... .......... .......... 14% 2.01M 10s
  4300K .......... .......... .......... .......... .......... 14% 2.33M 10s
  4350K .......... .......... .......... .......... .......... 14% 2.40M 10s
  4400K .......... .......... .......... .......... .......... 14% 2.32M 10s
  4450K .......... .......... .......... .......... .......... 14% 1.94M 10s
  4500K .......... .......... .......... .......... .......... 14% 2.50M 10s
  4550K .......... .......... .......... .......... .......... 14% 2.11M 10s
  4600K .......... .......... .......... .......... .......... 15% 2.32M 10s
  4650K .......... .......... .......... .......... .......... 15% 2.43M 10s
  4700K .......... .......... .......... .......... .......... 15% 2.41M 10s
  4750K .......... .......... .......... .......... .......... 15% 2.72M 10s
  4800K .......... .......... .......... .......... .......... 15% 2.93M 10s
  4850K .......... .......... .......... .......... .......... 15% 2.11M 10s
  4900K .......... .......... .......... .......... .......... 16% 2.47M 10s
  4950K .......... .......... .......... .......... .......... 16% 2.65M 10s
  5000K .......... .......... .......... .......... .......... 16% 2.82M 10s
  5050K .......... .......... .......... .......... .......... 16% 2.26M 10s
  5100K .......... .......... .......... .......... .......... 16% 2.74M 10s
  5150K .......... .......... .......... .......... .......... 16% 3.09M 10s
  5200K .......... .......... .......... .......... .......... 17% 1.88M 10s
  5250K .......... .......... .......... .......... .......... 17% 2.18M 10s
  5300K .......... .......... .......... .......... .......... 17% 2.37M 10s
  5350K .......... .......... .......... .......... .......... 17% 2.55M 10s
